n,k,m,naive_version_time,matrix_version_time,iterations_count
99,252,801,12.297613859176636,0.06005549430847168,10
99,618,634,23.44107151031494,0.08107423782348633,10
99,33,662,1.3084468841552734,0.024021625518798828,10
99,261,937,14.546519756317139,0.07406878471374512,10
99,93,986,5.566151142120361,0.05304908752441406,10
99,430,960,24.81802797317505,0.10209155082702637,10
99,898,960,51.6851532459259,0.1801614761352539,10
99,576,857,29.639358043670654,0.10409140586853027,10
99,250,873,12.897385358810425,0.06406259536743164,10
99,106,983,6.247327566146851,0.05505037307739258,10
99,400,320,7.749027490615845,0.030028343200683594,10
99,12,747,0.5444953441619873,0.028026103973388672,10
99,455,716,19.65277361869812,0.0740664005279541,10
99,1000,79,4.877615451812744,0.0720665454864502,10
99,749,427,19.20079278945923,0.07006454467773438,10
99,818,489,24.038976192474365,0.08607649803161621,10
99,190,407,4.60001802444458,0.019019603729248047,10
99,655,829,32.53319573402405,0.11310434341430664,10
99,645,87,3.3610780239105225,0.029027223587036133,10
99,468,121,3.367502450942993,0.01902008056640625,10
99,890,94,5.082208871841431,0.0520474910736084,10
99,86,450,2.3665213584899902,0.017017126083374023,10
99,624,671,25.506343841552734,0.09108376502990723,10
99,204,323,4.022975206375122,0.01701664924621582,10
99,311,882,16.27298593521118,0.07119107246398926,10
99,777,765,35.72222590446472,0.1311182975769043,10
99,917,907,51.80983591079712,0.18616390228271484,10
99,599,430,15.834330081939697,0.05505061149597168,10
99,162,685,6.7916436195373535,0.03603243827819824,10
99,185,417,4.709855794906616,0.01901865005493164,10
99,183,360,4.044256925582886,0.012013673782348633,10
99,923,189,10.724739789962769,0.062059640884399414,10
99,793,426,20.86906409263611,0.07506990432739258,10
99,363,772,17.14486312866211,0.06806135177612305,10
99,592,479,17.308923959732056,0.05604910850524902,10
99,224,500,6.828901290893555,0.02641892433166504,10
99,151,365,3.361466407775879,0.015012979507446289,10
99,509,47,1.47137451171875,0.021020174026489258,10
99,267,832,13.638899803161621,0.06205916404724121,10
99,338,422,8.716397762298584,0.03203010559082031,10
99,249,228,3.468606472015381,0.015007734298706055,10
99,22,527,0.71866774559021,0.01701521873474121,10
99,808,59,2.924672842025757,0.037035226821899414,10
99,792,920,44.66536092758179,0.1561446189880371,10
99,10,210,0.12711238861083984,0.006008148193359375,10
99,936,702,40.98793339729309,0.15714144706726074,10
99,104,749,4.970517635345459,0.036037445068359375,10
99,450,385,10.672708988189697,0.03803515434265137,10
99,461,803,22.736361265182495,0.0840756893157959,10
99,999,680,41.231165170669556,0.15213799476623535,10
99,748,840,38.45299220085144,0.13885998725891113,10
99,814,856,41.91861915588379,0.14513254165649414,10
99,251,442,6.67350172996521,0.028025388717651367,10
99,735,418,18.422864198684692,0.06906247138977051,10
99,719,849,37.708839893341064,0.14012813568115234,10
99,721,268,11.591592788696289,0.05104875564575195,10
99,175,431,4.669398784637451,0.027232646942138672,10
99,135,580,4.862459421157837,0.025022268295288086,10
99,721,995,43.570823431015015,0.16933989524841309,10
99,545,67,2.1933581829071045,0.02202010154724121,10
99,44,474,1.26094651222229,0.021022558212280273,10
99,384,538,12.808050632476807,0.054047584533691406,10
99,804,659,32.56399917602539,0.12311410903930664,10
99,294,253,4.464388132095337,0.018016576766967773,10
99,406,868,21.527069568634033,0.08607888221740723,10
99,310,584,11.131674766540527,0.04404139518737793,10
99,301,306,5.505440711975098,0.016016244888305664,10
99,981,991,58.2656512260437,0.2201993465423584,10
99,599,488,17.5639967918396,0.058057308197021484,10
99,532,773,24.944109678268433,0.0940864086151123,10
99,198,635,7.477636814117432,0.03603219985961914,10
99,152,917,8.284537553787231,0.05304741859436035,10
99,279,948,15.838268518447876,0.07507061958312988,10
99,621,656,24.37599539756775,0.0840768814086914,10
99,949,756,43.23755979537964,0.1561434268951416,10
99,83,685,3.4405219554901123,0.029026269912719727,10
99,318,177,3.333326578140259,0.012013912200927734,10
99,661,849,33.83442497253418,0.1261143684387207,10
99,360,752,16.18196725845337,0.0640559196472168,10
99,430,759,19.59820246696472,0.08007645606994629,10
99,205,904,11.133982419967651,0.06406116485595703,10
99,43,852,2.2175896167755127,0.03703427314758301,10
99,622,358,13.584892988204956,0.05305123329162598,10
99,466,66,1.850114107131958,0.01601696014404297,10
99,819,938,47.01224136352539,0.17215394973754883,10
99,964,670,39.330533504486084,0.14513635635375977,10
99,357,682,15.009449005126953,0.06305789947509766,10
99,141,713,6.041784048080444,0.03803253173828125,10
99,162,538,5.1872053146362305,0.025022506713867188,10
99,960,939,54.90704035758972,0.20826244354248047,10
99,998,878,52.826120138168335,0.2031857967376709,10
99,102,563,3.4679834842681885,0.020020484924316406,10
99,333,432,8.529154777526855,0.032027482986450195,10
99,512,269,8.993725061416626,0.035033464431762695,10
99,851,12,0.622563362121582,0.04104042053222656,10
99,533,365,11.516315698623657,0.04304242134094238,10
99,552,179,5.904877662658691,0.028026103973388672,10
99,375,362,8.045574426651001,0.03102874755859375,10
99,127,33,0.2542300224304199,0.0020029544830322266,10
99,666,734,29.257433652877808,0.1010904312133789,10
99,647,79,3.1124746799468994,0.030029296875,10
99,325,781,15.347974061965942,0.06405854225158691,10
99,360,105,2.3181071281433105,0.01201319694519043,10
99,151,367,3.2990000247955322,0.015016317367553711,10
99,1,365,0.024993181228637695,0.020043134689331055,10
99,910,519,29.18592929840088,0.11210370063781738,10
99,958,565,32.75424599647522,0.11910820007324219,10
99,812,577,28.607898950576782,0.10309147834777832,10
99,399,352,8.434220552444458,0.03303050994873047,10
99,569,372,12.828572273254395,0.04804539680480957,10
99,2,810,0.10609316825866699,0.031029462814331055,10
99,344,601,12.677429676055908,0.0470426082611084,10
99,67,171,0.6866269111633301,0.006005525588989258,10
99,349,171,3.543865442276001,0.01601386070251465,10
99,369,666,14.763976573944092,0.05905270576477051,10
99,941,78,4.575483083724976,0.06305980682373047,10
99,293,622,11.103211402893066,0.05004692077636719,10
99,59,755,2.772136688232422,0.031028032302856445,10
99,888,178,9.643293619155884,0.06305646896362305,10
99,170,495,5.03558087348938,0.025022506713867188,10
99,462,283,7.993246078491211,0.03503060340881348,10
99,191,584,6.706296920776367,0.030026912689208984,10
99,893,959,52.02752065658569,0.20894837379455566,10
99,215,658,8.590727806091309,0.04403948783874512,10
99,130,312,2.4670610427856445,0.014525413513183594,10
99,114,927,6.337242841720581,0.05303645133972168,10
99,976,822,48.933135747909546,0.19217443466186523,10
99,558,353,11.709092617034912,0.040038108825683594,10
99,320,434,8.53683853149414,0.03503298759460449,10
99,766,662,31.31464648246765,0.12011170387268066,10
99,388,132,3.078516960144043,0.01701521873474121,10
99,791,625,29.5552499294281,0.1020965576171875,10
99,683,188,7.924072504043579,0.04503750801086426,10
99,727,65,2.9076552391052246,0.03614354133605957,10
99,996,876,52.265544176101685,0.18770360946655273,10
99,577,169,5.847716331481934,0.030028820037841797,10
99,43,154,0.395357608795166,0.0050051212310791016,10
99,890,28,1.4877939224243164,0.038039445877075195,10
99,795,470,22.352671146392822,0.08207345008850098,10
99,912,66,3.636336326599121,0.04704570770263672,10
99,4,329,0.08207535743713379,0.005002737045288086,10
99,99,994,5.873672008514404,0.05805349349975586,10
99,11,359,0.23621344566345215,0.009009838104248047,10
99,523,213,6.59879732131958,0.028025388717651367,10
99,943,66,3.7096335887908936,0.047048091888427734,10
99,376,846,18.917351245880127,0.07607316970825195,10
99,134,514,4.079256057739258,0.021021604537963867,10
99,614,74,2.7244977951049805,0.024024486541748047,10
99,264,830,13.029412269592285,0.06005668640136719,10
99,305,684,12.432556867599487,0.04904341697692871,10
99,101,858,5.145059108734131,0.045041799545288086,10
99,3,456,0.08407783508300781,0.012010574340820312,10
99,141,631,5.326385736465454,0.02301931381225586,10
99,97,336,1.9843471050262451,0.012017011642456055,10
99,79,320,1.521390438079834,0.01000833511352539,10
99,635,205,7.722338438034058,0.04103660583496094,10
99,566,967,32.66699814796448,0.12310957908630371,10
99,33,670,1.3365232944488525,0.025538206100463867,10
99,188,608,6.766232967376709,0.03103160858154297,10
99,970,794,46.025673389434814,0.16414737701416016,10
99,406,317,7.768479347229004,0.02802562713623047,10
99,763,655,29.81964635848999,0.10209321975708008,10
99,167,224,2.245053291320801,0.012007713317871094,10
99,743,789,35.03297710418701,0.1260075569152832,10
99,943,782,43.979501247406006,0.16114211082458496,10
99,305,898,16.34960126876831,0.07606887817382812,10
99,215,570,7.313255310058594,0.02902507781982422,10
99,861,347,17.688738107681274,0.07106566429138184,10
99,169,902,9.125661134719849,0.05304718017578125,10
99,27,200,0.33029723167419434,0.004006147384643555,10
99,392,811,18.92269992828369,0.07506561279296875,10
99,798,62,2.934981107711792,0.03403043746948242,10
99,302,648,11.762284755706787,0.04604601860046387,10
99,436,179,4.662255525588989,0.021018505096435547,10
99,314,547,10.204751014709473,0.03903341293334961,10
99,324,632,12.280311346054077,0.049042463302612305,10
99,379,563,12.68898606300354,0.04604601860046387,10
99,192,31,0.3604717254638672,0.008008718490600586,10
99,443,416,10.94200348854065,0.03903913497924805,10
99,369,475,10.446077346801758,0.03903532028198242,10
99,425,271,6.93638014793396,0.029026269912719727,10
99,217,887,11.395524978637695,0.058049678802490234,10
99,504,731,21.903661727905273,0.07706713676452637,10
99,210,676,8.410537004470825,0.04303431510925293,10
99,614,211,7.778308868408203,0.03703761100769043,10
99,123,527,3.875633478164673,0.022195816040039062,10
99,83,665,3.263117551803589,0.024019479751586914,10
99,18,811,0.8697919845581055,0.0330357551574707,10
99,970,903,52.3555588722229,0.1911754608154297,10
99,990,918,54.619057416915894,0.19217562675476074,10
99,91,191,1.0379509925842285,0.0070037841796875,10
99,820,825,40.57910895347595,0.14013075828552246,10
99,581,436,15.133980512619019,0.052046775817871094,10
99,987,706,41.78075695037842,0.1531352996826172,10
99,121,274,2.003838539123535,0.012010574340820312,10
99,855,369,18.812159061431885,0.07907247543334961,10
99,675,304,12.625914335250854,0.054047346115112305,10
99,165,499,5.014560699462891,0.021020889282226562,10
99,985,341,21.025100469589233,0.10509872436523438,10
99,629,903,40.53352689743042,0.17315983772277832,10
99,901,496,27.463422060012817,0.10109543800354004,10
99,615,515,18.913461446762085,0.06806206703186035,10
99,945,393,22.413187980651855,0.09808635711669922,10
99,677,458,18.72492551803589,0.06305789947509766,10
99,815,128,6.291464805603027,0.04303884506225586,10
99,109,567,3.6781671047210693,0.021017789840698242,10
99,378,907,20.419915437698364,0.08407974243164062,10
99,982,999,58.399033069610596,0.2031874656677246,10
99,810,928,44.68850064277649,0.1561429500579834,10
99,787,21,0.994901180267334,0.033032894134521484,10
99,718,28,1.217578411102295,0.0300290584564209,10
99,44,122,0.3423120975494385,0.0050046443939208984,10
99,791,871,40.94583296775818,0.14212942123413086,10
99,115,497,3.3810765743255615,0.020018815994262695,10
99,542,74,2.389305591583252,0.022017955780029297,10
99,124,63,0.4734351634979248,0.009006500244140625,10
99,730,423,18.487056493759155,0.06305670738220215,10
99,300,280,4.96895170211792,0.01501321792602539,10
99,469,930,26.47694492340088,0.1060953140258789,10
99,515,513,15.932551622390747,0.054050445556640625,10
99,489,619,18.100483655929565,0.06108498573303223,10
99,145,92,0.7989840507507324,0.008005619049072266,10
99,258,356,5.469434022903442,0.01901841163635254,10
99,601,18,0.6455888748168945,0.021021604537963867,10
99,825,169,8.366973638534546,0.051046133041381836,10
99,902,73,3.919786214828491,0.046045541763305664,10
99,908,702,37.87031865119934,0.14212727546691895,10
99,425,68,1.7195730209350586,0.01701807975769043,10
99,250,55,0.8177506923675537,0.009007692337036133,10
99,30,399,0.7236583232879639,0.011010408401489258,10
99,408,445,10.903425931930542,0.04203653335571289,10
99,172,101,1.051931381225586,0.0050046443939208984,10
99,420,326,8.110351800918579,0.031028270721435547,10
99,529,169,5.332068681716919,0.023020505905151367,10
99,110,272,1.7851026058197021,0.011009454727172852,10
99,385,829,19.114055633544922,0.07557392120361328,10
99,518,603,18.500348567962646,0.06205415725708008,10
99,430,990,25.435027837753296,0.10509634017944336,10
99,750,347,15.576265096664429,0.05805325508117676,10
99,57,146,0.4954497814178467,0.0050048828125,10
99,748,103,4.597400426864624,0.034032583236694336,10
99,856,793,40.29264211654663,0.13912439346313477,10
99,437,348,8.997194051742554,0.033028602600097656,10
99,157,263,2.4482414722442627,0.011008262634277344,10
99,219,185,2.3901822566986084,0.010010957717895508,10
99,903,53,2.9026541709899902,0.044043540954589844,10
99,927,122,6.694051265716553,0.05304908752441406,10
99,451,403,10.848351955413818,0.03903341293334961,10
99,561,964,32.30406379699707,0.11710453033447266,10
99,901,956,51.35224199295044,0.18116331100463867,10
99,813,310,14.977429389953613,0.060053110122680664,10
99,710,902,38.15489745140076,0.13054132461547852,10
99,348,71,1.4713478088378906,0.011009454727172852,10
99,891,79,4.260344982147217,0.05004453659057617,10
99,553,432,14.290045261383057,0.051049232482910156,10
99,375,195,4.334949493408203,0.016016244888305664,10
99,34,413,0.8502213954925537,0.015012264251708984,10
99,581,86,2.9612081050872803,0.022017478942871094,10
99,27,105,0.1711559295654297,0.0,10
99,19,135,0.15413975715637207,0.005004405975341797,10
99,3,358,0.06705880165100098,0.005005598068237305,10
99,575,291,10.02600646018982,0.04003500938415527,10
99,718,666,28.52375602722168,0.10309886932373047,10
99,432,639,16.483989238739014,0.06105780601501465,10
99,391,950,22.063862085342407,0.09208846092224121,10
99,252,651,9.705280303955078,0.04103803634643555,10
99,401,178,4.245819568634033,0.01601266860961914,10
99,462,784,21.717247009277344,0.08107423782348633,10
99,966,840,48.27519512176514,0.170149564743042,10
99,997,37,2.1802303791046143,0.052049875259399414,10
99,344,703,14.39245057106018,0.055046796798706055,10
99,673,326,13.112627744674683,0.048044681549072266,10
99,979,898,52.41929769515991,0.1831669807434082,10
99,579,717,24.78272771835327,0.08707785606384277,10
99,276,218,3.5785233974456787,0.016017913818359375,10
99,13,135,0.10409402847290039,0.00400233268737793,10
99,674,321,12.935802221298218,0.050046443939208984,10
99,116,862,5.960998058319092,0.04303288459777832,10
99,846,415,21.04135799407959,0.08216023445129395,10
